UNNAMED_0;UNNAMED_1;UNNAMED_2;UNNAMED_3;UNNAMED_4;UNNAMED_5;UNNAMED_6;UNNAMED_7;UNNAMED_8;UNNAMED_9;UNNAMED_10;UNNAMED_11;UNNAMED_12;UNNAMED_13;UNNAMED_14;UNNAMED_15;UNNAMED_16;UNNAMED_17;UNNAMED_18;UNNAMED_19;UNNAMED_20;UNNAMED_21;UNNAMED_22;UNNAMED_23
;19-jun;J;15300;95;198;0;468;157;16218;15300;95;198;0;468;157;16218;0;0;0;0;0;0;0
;20-jun;V;15210;104;184;0;441;175;16114;15210;104;184;0;441;175;16114;0;0;0;0;0;0;0
;21-jun;S;15180;138;183;0;369;115;15985;15180;138;183;0;369;115;15985;0;0;0;0;0;0;0
;22-jun;D;15660;131;184;0;407;134;16516;15660;131;184;0;407;134;16516;0;0;0;0;0;0;0
;23-jun;L;15990;111;128;0;411;169;16809;15990;111;128;0;411;169;16809;0;0;0;0;0;0;0
29;24-jun;M;16140;143;202;0;384;350;17219;16140;143;202;0;384;350;17219;0;0;0;0;0;0;0
;25-jun;M;16050;93;179;0;365;355;17042;16050;93;179;0;365;355;17042;0;0;0;0;0;0;0
;26-jun;J;15840;79;205;0;312;349;16785;15840;79;205;0;312;349;16785;0;0;0;0;0;0;0
;27-jun;V;16350;150;177;0;323;417;17417;16350;150;177;0;323;417;17417;0;0;0;0;0;0;0
;28-jun;S;16170;98;187;0;367;390;17212;16170;98;187;0;367;390;17212;0;0;0;0;0;0;0
;29-jun;D;16290;110;209;0;336;346;17291;16290;110;209;0;336;346;17291;0;0;0;0;0;0;0
;30-jun;L;16170;115;254;0;405;443;17387;16170;115;254;0;405;443;17387;0;0;0;0;0;0;0
30;01-jul;M;16020;90;237;0;358;283;16988;16020;90;237;0;358;283;16988;0;0;0;0;0;0;0
;02-jul;M;16260;92;276;0;355;280;17263;16260;92;276;0;355;280;17263;0;0;0;0;0;0;0
;03-jul;J;15900;124;279;0;303;289;16895;15900;124;279;0;303;289;16895;0;0;0;0;0;0;0
;04-jul;V;16170;78;210;0;323;287;17068;16170;78;210;0;323;287;17068;0;0;0;0;0;0;0
;05-jul;S;16320;87;231;0;325;298;17261;16320;87;231;0;325;298;17261;0;0;0;0;0;0;0
;06-jul;D;16140;98;236;0;307;305;17086;16140;98;236;0;307;305;17086;0;0;0;0;0;0;0
;07-jul;L;16440;78;252;0;318;310;17398;16440;78;252;0;318;310;17398;0;0;0;0;0;0;0
31;08-jul;M;16110;68;247;0;306;259;16990;16110;68;247;0;306;259;16990;0;0;0;0;0;0;0
;09-jul;M;16290;75;213;0;305;266;17149;16290;75;213;0;305;266;17149;0;0;0;0;0;0;0
;10-jul;J;16200;73;204;0;302;273;17052;16200;73;204;0;302;273;17052;0;0;0;0;0;0;0
;11-jul;V;16290;86;204;0;286;259;17125;16290;86;204;0;286;259;17125;0;0;0;0;0;0;0
;12-jul;S;16080;78;202;0;277;245;16882;16080;78;202;0;277;245;16882;0;0;0;0;0;0;0
;13-jul;D;16020;108;162;0;271;247;16808;16020;108;162;0;271;247;16808;0;0;0;0;0;0;0
;14-jul;L;16230;102;236;0;265;241;17074;16230;102;236;0;265;241;17074;0;0;0;0;0;0;0
32;15-jul;M;15990;113;325;0;238;244;16910;15990;113;325;0;238;244;16910;0;0;0;0;0;0;0
;16-jul;M;16260;72;217;0;237;234;17020;16260;72;217;0;237;234;17020;0;0;0;0;0;0;0
;17-jul;J;15900;89;229;0;201;238;16657;15900;89;229;0;201;238;16657;0;0;0;0;0;0;0
;18-jul;V;16020;109;221;0;212;233;16795;16020;109;221;0;212;233;16795;0;0;0;0;0;0;0
;19-jul;S;15900;92;245;0;197;243;16677;15900;92;245;0;197;243;16677;0;0;0;0;0;0;0
;20-jul;D;15930;102;188;0;236;237;16693;15930;102;188;0;236;237;16693;0;0;0;0;0;0;0
;21-jul;L;15750;103;211;0;204;208;16476;15750;103;211;0;204;208;16476;0;0;0;0;0;0;0
33;22-jul;M;16260;86;203;0;197;201;16947;16260;86;203;0;197;201;16947;0;0;0;0;0;0;0
;23-jul;M;15840;109;216;0;190;216;16571;15840;109;216;0;190;216;16571;0;0;0;0;0;0;0
;24-jul;J;15960;88;202;0;174;201;16625;15960;88;202;0;174;201;16625;0;0;0;0;0;0;0
;25-jul;V;15780;126;257;0;133;226;16522;15780;126;257;0;133;226;16522;0;0;0;0;0;0;0
;26-jul;S;15660;88;183;0;162;240;16333;15660;88;183;0;162;240;16333;0;0;0;0;0;0;0
;27-jul;D;16140;95;212;0;176;195;16818;16140;95;212;0;176;195;16818;0;0;0;0;0;0;0
;28-jul;L;16080;157;186;0;171;216;16810;16080;157;186;0;171;216;16810;0;0;0;0;0;0;0
34;29-jul;M;15900;109;207;0;148;197;16561;15900;109;207;0;148;197;16561;0;0;0;0;0;0;0
;30-jul;M;16020;135;203;0;174;214;16746;16020;135;203;0;174;214;16746;0;0;0;0;0;0;0
;31-jul;J;15840;101;192;0;167;200;16500;15840;101;192;0;167;200;16500;0;0;0;0;0;0;0
;01-ago;V;15780;105;165;0;144;256;16450;15780;105;165;0;144;256;16450;0;0;0;0;0;0;0
;02-ago;S;15690;160;187;0;115;233;16385;15690;160;187;0;115;233;16385;0;0;0;0;0;0;0
;03-ago;D;15960;175;130;0;138;225;16628;15960;175;130;0;138;225;16628;0;0;0;0;0;0;0
;04-ago;L;15390;137;192;0;161;225;16105;15390;137;192;0;161;225;16105;0;0;0;0;0;0;0
35;05-ago;M;15780;130;191;0;148;266;16515;15780;130;191;0;148;266;16515;0;0;0;0;0;0;0
;06-ago;M;16080;73;187;0;132;240;16712;16080;73;187;0;132;240;16712;0;0;0;0;0;0;0
;07-ago;J;16230;90;153;0;134;217;16824;16230;90;153;0;134;217;16824;0;0;0;0;0;0;0
;08-ago;V;16140;100;174;0;174;236;16824;16140;100;174;0;174;236;16824;0;0;0;0;0;0;0
;09-ago;S;15690;148;153;0;134;282;16407;15690;148;153;0;134;282;16407;0;0;0;0;0;0;0
;10-ago;D;15870;150;179;0;207;258;16664;15870;150;179;0;207;258;16664;0;0;0;0;0;0;0
;11-ago;L;15900;154;169;0;179;255;16657;15900;154;169;0;179;255;16657;0;0;0;0;0;0;0
36;12-ago;M;15870;125;152;0;174;239;16560;15870;125;152;0;174;239;16560;0;0;0;0;0;0;0
;13-ago;M;15780;144;170;0;148;211;16453;15780;144;170;0;148;211;16453;0;0;0;0;0;0;0
;14-ago;J;15990;143;176;0;134;221;16664;15990;143;176;0;134;221;16664;0;0;0;0;0;0;0
;15-ago;V;15810;103;139;0;151;227;16430;15810;103;139;0;151;227;16430;0;0;0;0;0;0;0
;16-ago;S;16050;133;176;0;156;132;16647;16050;133;176;0;156;132;16647;0;0;0;0;0;0;0
;17-ago;D;15630;113;171;0;144;152;16210;15630;113;171;0;144;152;16210;0;0;0;0;0;0;0
;18-ago;L;15660;102;158;0;161;222;16303;15660;102;158;0;161;222;16303;0;0;0;0;0;0;0
37;19-ago;M;15690;128;162;0;166;213;16359;15690;128;162;0;166;213;16359;0;0;0;0;0;0;0
;20-ago;M;15510;111;167;0;124;170;16082;15510;111;167;0;124;170;16082;0;0;0;0;0;0;0
;21-ago;J;15300;137;130;0;138;159;15864;15300;137;130;0;138;159;15864;0;0;0;0;0;0;0
;22-ago;V;15870;151;151;0;138;171;16481;15870;151;151;0;138;171;16481;0;0;0;0;0;0;0
;23-ago;S;15840;134;150;0;135;168;16427;15840;134;150;0;135;168;16427;0;0;0;0;0;0;0
;24-ago;D;15600;104;215;0;150;132;16201;15600;104;215;0;150;132;16201;0;0;0;0;0;0;0
;25-ago;L;15480;136;174;0;127;180;16097;15480;136;174;0;127;180;16097;0;0;0;0;0;0;0
38;26-ago;M;15690;28;156;0;108;233;16215;15690;28;156;0;108;233;16215;0;0;0;0;0;0;0
;27-ago;M;15750;106;160;0;126;187;16329;15750;106;160;0;126;187;16329;0;0;0;0;0;0;0
;28-ago;J;15360;107;140;0;82;183;15872;15360;107;140;0;82;183;15872;0;0;0;0;0;0;0
;29-ago;V;15390;101;164;0;85;176;15916;15390;101;164;0;85;176;15916;0;0;0;0;0;0;0
;30-ago;S;15630;130;160;0;108;157;16185;15630;130;160;0;108;157;16185;0;0;0;0;0;0;0
;31-ago;D;15240;140;156;0;101;173;15810;15240;140;156;0;101;173;15810;0;0;0;0;0;0;0
;01-sep;L;15570;104;152;0;99;173;16098;15570;104;152;0;99;173;16098;0;0;0;0;0;0;0
39;02-sep;M;15420;149;147;0;100;178;15994;15420;149;147;0;100;178;15994;0;0;0;0;0;0;0
;03-sep;M;15540;108;148;0;85;162;16043;15540;108;148;0;85;162;16043;0;0;0;0;0;0;0
;04-sep;J;15750;100;148;0;97;131;16226;15750;100;148;0;97;131;16226;0;0;0;0;0;0;0
;05-sep;V;15600;80;136;0;101;140;16057;15600;80;136;0;101;140;16057;0;0;0;0;0;0;0
;06-sep;S;15360;87;152;0;78;186;15863;15360;87;152;0;78;186;15863;0;0;0;0;0;0;0
;07-sep;D;15060;109;141;0;78;166;15554;15060;109;141;0;78;166;15554;0;0;0;0;0;0;0
;08-sep;L;15810;140;188;0;103;169;16410;15810;140;188;0;103;169;16410;0;0;0;0;0;0;0
40;09-sep;M;15480;105;181;0;77;117;15960;15480;105;181;0;77;117;15960;0;0;0;0;0;0;0
;10-sep;M;15270;125;199;0;78;131;15803;15270;125;199;0;78;131;15803;0;0;0;0;0;0;0
;11-sep;J;15360;112;176;0;75;144;15867;15360;112;176;0;75;144;15867;0;0;0;0;0;0;0
;12-sep;V;15150;126;152;0;78;162;15668;15150;126;152;0;78;162;15668;0;0;0;0;0;0;0
;13-sep;S;15330;111;148;0;74;165;15828;15330;111;148;0;74;165;15828;0;0;0;0;0;0;0
;14-sep;D;15180;138;141;0;72;171;15702;15180;138;141;0;72;171;15702;0;0;0;0;0;0;0
;15-sep;L;15270;112;176;0;65;139;15762;15270;112;176;0;65;139;15762;0;0;0;0;0;0;0
41;16-sep;M;15150;65;160;0;72;146;15593;15150;65;160;0;72;146;15593;0;0;0;0;0;0;0
;17-sep;M;15090;88;137;0;76;147;15538;15090;88;137;0;76;147;15538;0;0;0;0;0;0;0
;18-sep;J;15180;71;123;0;73;162;15609;15180;71;123;0;73;162;15609;0;0;0;0;0;0;0
;19-sep;V;14940;100;167;0;78;165;15450;14940;100;167;0;78;165;15450;0;0;0;0;0;0;0
;20-sep;S;14730;118;132;0;76;177;15233;14730;118;132;0;76;177;15233;0;0;0;0;0;0;0
;21-sep;D;14880;89;152;0;62;135;15318;14880;89;152;0;62;135;15318;0;0;0;0;0;0;0
;22-sep;L;14850;108;153;0;62;139;15312;14850;108;153;0;62;139;15312;0;0;0;0;0;0;0
42;23-sep;M;14850;151;156;0;80;185;15422;14850;151;156;0;80;185;15422;0;0;0;0;0;0;0
;24-sep;M;15060;149;133;0;84;166;15592;15060;149;133;0;84;166;15592;0;0;0;0;0;0;0
;25-sep;J;14970;129;150;0;62;156;15467;14970;129;150;0;62;156;15467;0;0;0;0;0;0;0
;26-sep;V;15060;120;161;0;72;158;15571;15060;120;161;0;72;158;15571;0;0;0;0;0;0;0
;27-sep;S;15120;108;141;0;65;169;15603;15120;108;141;0;65;169;15603;0;0;0;0;0;0;0
;28-sep;D;14400;112;120;0;62;148;14842;14400;112;120;0;62;148;14842;0;0;0;0;0;0;0
;29-sep;L;14520;146;145;0;66;148;15025;14520;146;145;0;66;148;15025;0;0;0;0;0;0;0
43;30-sep;M;14850;150;131;0;39;167;15337;14850;150;131;0;39;167;15337;0;0;0;0;0;0;0
;01-oct;M;15060;64;138;0;47;169;15478;15060;64;138;0;47;169;15478;0;0;0;0;0;0;0
;02-oct;J;14820;90;154;0;51;167;15282;14820;90;154;0;51;167;15282;0;0;0;0;0;0;0
;03-oct;V;14430;151;141;0;58;147;14927;14430;151;141;0;58;147;14927;0;0;0;0;0;0;0
;04-oct;S;14820;90;147;0;43;167;15267;14820;90;147;0;43;167;15267;0;0;0;0;0;0;0
;05-oct;D;14610;91;124;0;34;155;15014;14610;91;124;0;34;155;15014;0;0;0;0;0;0;0
;06-oct;L;14640;135;131;0;47;174;15127;14640;135;131;0;47;174;15127;0;0;0;0;0;0;0
44;07-oct;M;14340;144;149;0;59;189;14881;14340;144;149;0;59;189;14881;0;0;0;0;0;0;0
;08-oct;M;14700;91;157;0;68;174;15190;14700;91;157;0;68;174;15190;0;0;0;0;0;0;0
;09-oct;J;14640;135;175;0;46;163;15159;14640;135;175;0;46;163;15159;0;0;0;0;0;0;0
;10-oct;V;14790;97;146;0;43;172;15248;14790;97;146;0;43;172;15248;0;0;0;0;0;0;0
;11-oct;S;14220;78;161;0;27;160;14646;14220;78;161;0;27;160;14646;0;0;0;0;0;0;0
;12-oct;D;14460;107;125;0;30;149;14871;14460;107;125;0;30;149;14871;0;0;0;0;0;0;0
;13-oct;L;14250;112;141;0;38;155;14696;14250;112;141;0;38;155;14696;0;0;0;0;0;0;0
45;14-oct;M;14280;117;119;0;39;169;14724;14280;117;119;0;39;169;14724;0;0;0;0;0;0;0
;15-oct;M;14400;119;185;0;36;172;14912;14400;119;185;0;36;172;14912;0;0;0;0;0;0;0
;16-oct;J;14340;66;173;0;43;197;14819;14340;66;173;;43;197;14819;0;0;0;0;0;0;0
;17-oct;V;14280;89;142;0;29;211;14751;14280;89;142;0;29;211;14751;0;0;0;0;0;0;0
;18-oct;S;14130;107;201;0;35;199;14672;14130;107;201;0;35;199;14672;0;0;0;0;0;0;0
;19-oct;D;14190;80;164;0;28;208;14670;14190;80;164;0;28;208;14670;0;0;0;0;0;0;0
;20-oct;L;13740;105;150;0;53;169;14217;13740;105;150;0;53;169;14217;0;0;0;0;0;0;0
46;21-oct;M;14130;80;180;0;34;168;14592;14130;80;180;0;34;168;14592;0;0;0;0;0;0;0
;22-oct;M;14250;73;170;0;38;198;14729;14250;73;170;0;38;198;14729;0;0;0;0;0;0;0
;23-oct;J;14070;88;204;0;30;146;14538;14070;88;204;0;30;146;14538;0;0;0;0;0;0;0
;24-oct;V;13620;78;194;0;49;164;14105;13620;78;194;0;49;164;14105;0;0;0;0;0;0;0
;25-oct;S;13980;110;186;0;26;150;14452;13980;110;186;0;26;150;14452;0;0;0;0;0;0;0
;26-oct;D;13230;106;178;0;42;167;13723;13230;106;178;0;42;167;13723;0;0;0;0;0;0;0
;27-oct;L;14280;138;182;0;40;132;14772;14280;138;182;0;40;132;14772;0;0;0;0;0;0;0
47;28-oct;M;13860;103;147;0;52;146;14308;13860;103;147;0;52;146;14308;0;0;0;0;0;0;0
;29-oct;M;13890;64;172;0;39;153;14318;13890;64;172;0;39;153;14318;0;0;0;0;0;0;0
;30-oct;J;13230;91;150;0;24;152;13647;13230;91;150;0;24;152;13647;0;0;0;0;0;0;0
;31-oct;V;13800;76;175;0;30;158;14239;13800;76;175;0;30;158;14239;0;0;0;0;0;0;0
;01-nov;S;14130;76;174;0;34;162;14576;14130;76;174;0;34;162;14576;0;0;0;0;0;0;0
;02-nov;D;13590;85;141;0;28;185;14029;13590;85;141;0;28;185;14029;0;0;0;0;0;0;0
;03-nov;L;13500;73;171;0;26;154;13924;13500;73;171;0;26;154;13924;0;0;0;0;0;0;0
48;04-nov;M;13530;55;204;0;16;174;13979;13530;55;204;0;16;174;13979;0;0;0;0;0;0;0
;05-nov;M;13920;127;151;0;17;161;14376;13920;127;151;0;17;161;14376;0;0;0;0;0;0;0
;06-nov;J;13350;74;178;0;19;169;13790;13350;74;178;0;19;169;13790;0;0;0;0;0;0;0
;07-nov;V;13560;102;156;0;25;198;14041;13560;102;156;0;25;198;14041;0;0;0;0;0;0;0
;08-nov;S;13200;66;218;0;7;179;13670;13200;66;218;0;7;179;13670;0;0;0;0;0;0;0
;09-nov;D;13350;92;201;0;12;159;13814;13350;92;201;0;12;159;13814;0;0;0;0;0;0;0
;10-nov;L;13230;70;159;0;34;153;13646;13230;70;159;0;34;153;13646;0;0;0;0;0;0;0
49;11-nov;M;13560;85;241;0;21;197;14104;13560;85;241;0;21;197;14104;0;0;0;0;0;0;0
;12-nov;M;13410;73;174;0;17;201;13875;13410;73;174;0;17;201;13875;0;0;0;0;0;0;0
;13-nov;J;13110;79;191;0;17;223;13620;13110;79;191;0;17;223;13620;0;0;0;0;0;0;0
;14-nov;V;13170;78;175;0;14;205;13642;13170;78;175;0;14;205;13642;0;0;0;0;0;0;0
;15-nov;S;13320;83;173;0;21;210;13807;13320;83;173;0;21;210;13807;0;0;0;0;0;0;0
;16-nov;D;13050;75;181;0;18;194;13518;13050;75;181;0;18;194;13518;0;0;0;0;0;0;0
;17-nov;L;12840;134;175;0;17;196;13362;12840;134;175;0;17;196;13362;0;0;0;0;0;0;0
50;18-nov;M;12900;96;183;0;29;198;13406;12900;96;183;0;29;198;13406;0;0;0;0;0;0;0
;19-nov;M;13470;61;234;0;14;226;14005;13470;61;234;0;14;226;14005;0;0;0;0;0;0;0
;20-nov;J;13170;70;188;0;19;215;13662;13170;70;188;0;19;215;13662;0;0;0;0;0;0;0
;21-nov;V;12510;64;168;0;8;219;12969;12510;64;168;0;8;219;12969;0;0;0;0;0;0;0
;22-nov;S;13110;116;162;0;15;212;13615;13110;116;162;0;15;212;13615;0;0;0;0;0;0;0
;23-nov;D;12960;72;226;0;19;221;13498;12960;72;226;0;19;221;13498;0;0;0;0;0;0;0
;24-nov;L;12930;80;167;0;14;214;13405;12930;80;167;0;14;214;13405;0;0;0;0;0;0;0
51;25-nov;M;12660;70;187;0;14;214;13145;12660;70;187;0;14;214;13145;0;0;0;0;0;0;0
;26-nov;M;13050;59;189;0;18;223;13539;13050;59;189;0;18;223;13539;0;0;0;0;0;0;0
;27-nov;J;12420;58;188;0;18;239;12923;12420;58;188;0;18;239;12923;0;0;0;0;0;0;0
;28-nov;V;13080;76;181;0;20;204;13561;13080;76;181;0;20;204;13561;0;0;0;0;0;0;0
;29-nov;S;12090;72;198;0;16;206;12582;12090;72;198;0;16;206;12582;0;0;0;0;0;0;0
;30-nov;D;12810;73;168;0;17;228;13296;12810;73;168;0;17;228;13296;0;0;0;0;0;0;0
;01-dic;L;12720;73;209;0;15;170;13187;12720;73;209;0;15;170;13187;0;0;0;0;0;0;0
52;02-dic;M;12750;46;181;0;15;146;13138;12750;46;181;0;15;146;13138;0;0;0;0;0;0;0
;03-dic;M;12330;100;148;0;22;185;12785;12330;100;148;0;22;185;12785;0;0;0;0;0;0;0
;04-dic;J;12600;90;203;0;19;196;13108;12600;90;203;0;19;196;13108;0;0;0;0;0;0;0
;05-dic;V;12750;84;174;0;12;238;13258;12750;84;174;0;12;238;13258;0;0;0;0;0;0;0
;06-dic;S;12390;85;172;0;13;198;12858;12390;85;172;0;13;198;12858;0;0;0;0;0;0;0
;07-dic;D;12270;66;179;0;14;221;12750;12270;66;179;0;14;221;12750;0;0;0;0;0;0;0
;08-dic;L;12600;69;127;0;9;195;13000;12600;69;127;0;9;195;13000;0;0;0;0;0;0;0
53;09-dic;M;12270;57;187;0;10;206;12730;12270;57;187;0;10;206;12730;0;0;0;0;0;0;0
;10-dic;M;12360;70;187;0;8;225;12850;12360;70;187;0;8;225;12850;0;0;0;0;0;0;0
;11-dic;J;12450;55;209;0;14;234;12962;12450;55;209;0;14;234;12962;0;0;0;0;0;0;0
;12-dic;V;12420;59;157;0;8;233;12877;12420;59;157;0;8;233;12877;0;0;0;0;0;0;0
;13-dic;S;12150;66;205;0;10;187;12618;12150;66;205;0;10;187;12618;0;0;0;0;0;0;0
;14-dic;D;11970;60;167;0;7;176;12380;11970;60;167;0;7;176;12380;0;0;0;0;0;0;0
;15-dic;L;12390;53;153;0;18;209;12823;12390;53;153;0;18;209;12823;0;0;0;0;0;0;0
54;16-dic;M;12450;60;170;0;9;229;12918;12450;60;170;0;9;229;12918;0;0;0;0;0;0;0
;17-dic;M;11880;88;228;0;7;192;12395;11880;88;228;0;7;192;12395;0;0;0;0;0;0;0
;18-dic;J;12330;55;132;0;9;182;12708;12330;55;132;0;9;182;12708;0;0;0;0;0;0;0
;19-dic;V;12360;68;201;0;18;187;12834;12360;68;201;0;18;187;12834;0;0;0;0;0;0;0
;20-dic;S;11640;52;158;0;13;175;12038;11640;52;158;0;13;175;12038;0;0;0;0;0;0;0
;21-dic;D;12390;68;164;0;9;174;12805;12390;68;164;0;9;174;12805;0;0;0;0;0;0;0
;22-dic;L;12060;64;180;0;16;213;12533;12060;64;180;0;16;213;12533;0;0;0;0;0;0;0
55;23-dic;M;11790;56;136;0;12;179;12173;11790;56;136;0;12;179;12173;0;0;0;0;0;0;0
;24-dic;M;11880;64;152;0;10;206;12312;11880;64;152;0;10;206;12312;0;0;0;0;0;0;0
;25-dic;J;11880;63;183;0;17;196;12339;11880;63;183;0;17;196;12339;0;0;0;0;0;0;0
;26-dic;V;11670;85;128;0;5;164;12052;11670;85;128;0;5;164;12052;0;0;0;0;0;0;0
;27-dic;S;11430;83;157;0;5;191;11866;11430;83;157;0;5;191;11866;0;0;0;0;0;0;0
;28-dic;D;12060;70;174;0;10;172;12486;12060;70;174;0;10;172;12486;0;0;0;0;0;0;0
;29-dic;L;11970;70;177;0;14;179;12410;11970;70;177;0;14;179;12410;0;0;0;0;0;0;0
56;30-dic;M;11370;30;172;0;3;248;11823;11370;30;172;0;3;248;11823;0;0;0;0;0;0;0
;31-dic;M;11340;78;204;0;6;225;11853;11340;78;204;0;6;225;11853;0;0;0;0;0;0;0
;01-ene;J;11370;60;246;0;9;194;11879;11370;60;246;0;9;194;11879;0;0;0;0;0;0;0
;02-ene;V;11220;98;165;0;8;179;11670;11220;98;165;0;8;179;11670;0;0;0;0;0;0;0
;03-ene;S;11100;59;208;0;0;236;11603;11100;59;208;0;0;236;11603;0;0;0;0;0;0;0
;04-ene;D;11730;60;129;0;43;198;12160;11730;60;129;0;43;198;12160;0;0;0;0;0;0;0
;05-ene;L;11100;52;205;0;6;231;11594;11100;52;205;0;6;231;11594;0;0;0;0;0;0;0
57;06-ene;M;11160;84;159;0;10;204;11617;11160;84;159;0;10;204;11617;0;0;0;0;0;0;0
;07-ene;M;11010;76;181;0;11;208;11486;11010;76;181;0;11;208;11486;0;0;0;0;0;0;0
;08-ene;J;10410;59;196;0;14;162;10841;10410;59;196;0;14;162;10841;0;0;0;0;0;0;0
;09-ene;V;10740;117;180;0;15;244;11296;10740;117;180;0;15;244;11296;0;0;0;0;0;0;0
;10-ene;S;10650;80;201;0;8;222;11161;10650;80;201;0;8;222;11161;0;0;0;0;0;0;0
;11-ene;D;10650;75;148;0;10;191;11074;10650;75;148;0;10;191;11074;0;0;0;0;0;0;0
;12-ene;L;11190;69;167;0;10;191;11627;11190;69;167;0;10;191;11627;0;0;0;0;0;0;0
58;13-ene;M;10920;80;101;0;8;184;11293;10920;80;101;0;8;184;11293;0;0;0;0;0;0;0
;14-ene;M;10800;47;144;0;3;170;11164;10800;47;144;0;3;170;11164;0;0;0;0;0;0;0
;15-ene;J;10995;82;133;0;9;379;11598;10985;82;133;0;9;379;11588;10;0;0;0;0;0;10
;16-ene;V;11100;56;184;0;9;192;11541;11100;56;184;0;9;192;11541;0;0;0;0;0;0;0
;17-ene;S;10590;50;124;0;12;165;10941;10590;50;124;0;12;165;10941;0;0;0;0;0;0;0
;18-ene;D;11010;61;125;0;8;190;11394;11010;61;125;0;8;190;11394;0;0;0;0;0;0;0
;19-ene;L;10740;50;152;0;17;195;11154;10740;50;152;0;17;195;11154;0;0;0;0;0;0;0
59;20-ene;M;10860;95;152;0;12;163;11282;10860;95;152;0;12;163;11282;0;0;0;0;0;0;0
;21-ene;M;10260;58;151;0;10;173;10652;10260;58;151;0;10;173;10652;0;0;0;0;0;0;0
;22-ene;J;10650;58;115;0;7;201;11031;10650;58;115;0;7;201;11031;0;0;0;0;0;0;0
;23-ene;V;10310;107;143;0;10;156;10726;10310;107;143;0;10;156;10726;0;0;0;0;0;0;0
;24-ene;S;10650;99;115;0;9;156;11029;10650;99;115;0;9;156;11029;0;0;0;0;0;0;0
;25-ene;D;10860;93;120;0;16;190;11279;10860;93;120;0;16;190;11279;0;0;0;0;0;0;0
;26-ene;L;10680;92;184;0;15;193;11164;10680;92;184;0;15;193;11164;0;0;0;0;0;0;0
60;27-ene;M;10470;111;136;0;12;195;10924;10470;111;136;0;12;195;10924;0;0;0;0;0;0;0
